sentence_id,uid
labour-1970-53-3,a07afae475a1541f25b17c75c59a9868
labour-1970-135-1,0cc5e0a825eea5a704a1d9a7469d2f23
labour-1970-242-1,c390c4d9943e3cd628a7bb6c800f125a
labour-1970-142-1,ab00d6a3483f63677aa582a77187311a
labour-1970-128-1,6ab26f181db1aed8586b70c5508802e5
labour-1970-323-3,12086229e2bb555f5d94fc862665801f
labour-1970-129-1,b1cd4bcc96a60b46d6ed59be5814f96c
labour-1970-321-1,bed30c7c4e3c4d8a82e4dc497c2d1beb
labour-1970-237-1,8d4bca5ae3ef5a45b13f4c30e0a14890
labour-1970-8-4,2b3d5abd12cbbafd45ca143339710ea5
labour-1970-229-1,0be020367ea821a95fe1258cf07041ba
labour-1970-242-2,92cb2eefec9726088eaf3809aa22da1e
labour-1970-217-2,69cc5624443ff1d99a9010da85f80c75
labour-1970-211-1,783f04e7845f59bb1c7a4837dd4f62a6
labour-1970-71-1,5c6da7d36d4376a5e0c367d17d3e1573
labour-1970-78-1,0b4f54f70953cfefd5e8db026dfc8f56
labour-1970-19-2,048db2e20ccaf64686ed53006276dc4a
labour-1970-201-3,826c2683a3561507749dd4344ddff9f8
labour-1970-195-3,ff1bf6617e29cac3a9f3b54205b49673
labour-1970-9-2,8ec48043c933ecfc327d81b4c9768f74
labour-1970-6-2,a4cb368d8127add3cc980c87aa6f26df
labour-1970-314-3,8391a231a9fa4d06217e3b55b56bac6d
labour-1970-40-1,2ab43edde2196ac36987838cab026799
labour-1970-236-1,0010350e77a202edb2362e635857326d
labour-1970-17-2,024181dfb0113148923c88785e9c90fb
labour-1970-17-1,9e33fe2a0cb79b2d5c69cd9ef214dc44
labour-1970-165-1,76a347def1ea66549109fe06d06a8680
labour-1970-301-4,4ba3a7b56d269ef6fc922e837f43c711
labour-1970-180-4,d499040ce933c6fbd76836eeb64577b8
labour-1970-299-1,1c6fa34658895185e0313d55eed6c96d
labour-1970-16-1,b006867729a5ad280b2ae6ac4f74aeef
labour-1974-02-5-8,9036b320e5d76e8ef3197dd480b63294
labour-1974-02-32-1,62d558324581694d8506393d74e86d2f
labour-1974-02-24-1,b2decd1bface5f949e2121d01a5fa778
labour-1974-02-89-1,5e268e5f1d9667ad81defadbf0f65a16
labour-1974-02-5-7,1ad3a924e8a8e51e0994f85435eaba9e
labour-1974-02-28-6,9288716f6128fb2fa663462549a2db23
labour-1974-02-90-1,907826a3a593b19a8ae78d595aabe92b
labour-1974-02-62-2,2066ac90e28eb6fb439022198adc0f81
labour-1974-02-45-2,b75a40dfe321a08c5c5b3941bb7013d8
labour-1974-02-50-4,e562827e4692aee672ae41c9efa6999f
labour-1974-02-70-1,5e2cc27337c7c32b6d980d0f3110c54b
labour-1974-02-84-3,6a834b4fcd5d7d8f1abc0cb8315deaf5
labour-1974-02-4-2,7f23c4ca8d88fdf2cfb838c813fe5731
labour-1974-02-28-5,61af04d073313bfd8b9674dc4623d315
labour-1974-02-68-1,e3cd3ef67d8a2889342d0e110f0f2d37
labour-1974-02-83-1,df5c24110ff2b4a097de41834ebe05a7
labour-1974-02-68-2,83e0e23f0313aee1f982666a78513b9e
labour-1974-02-75-2,eb8e3361c1ec24f7b99fede95f64ce37
labour-1974-02-60-1,be8ebb812f4a7623644dbdfe060643d9
labour-1974-02-27-3,d12707908e1dde5ba036768c83f27f05
labour-1974-02-24-3,401739f6649afe0b58a74437bbfb4c26
labour-1974-02-83-3,4e9a0141fc934768a362b17c47f093d7
labour-1974-02-5-3,635f3225328c735d3e8880b41978333c
labour-1974-02-93-2,18084e80fc3871d54f75e7fdf26875ed
labour-1974-02-11-3,ee8a322d2fa4b16e337866e4b1a2a8c7
labour-1974-02-21-2,d62e6c4d0f98a458c162bb26731765a5
labour-1974-02-22-3,a313b3296bbe1f073c9de7e69682699b
labour-1974-02-39-1,2ec155d12864ee1f5249410ac2ae9e50
labour-1974-02-65-6,7d4331557d9be085012135f2485f75ca
labour-1974-02-30-1,7f9eca69b4c30988554afd7f3fc66248
labour-1974-02-15-2,399b2efb380cf24a27d62e8716ab4438
labour-1974-02-59-1,ea7a8ecae2a1fa67c1ab057b4246056a
labour-1974-02-77-1,6ef784c1d803392e294982c762142aed
labour-1974-02-91-1,1f5cc6179499deb0f9347d0e05388b79
labour-1974-02-14-2,6c56f2f93a30f83b5f7d3c37365f1cdb
labour-1974-02-50-3,7d262ee6d74affde66736f6a0e47b787
labour-1974-02-78-1,d9249fd2bf6fc4304b35538f5a2f4f7e
labour-1974-02-20-2,91aefda8239b0d9c4974978fdef1fa7c
labour-1974-02-7-2,900e54335ec1e5676f382da5b9692e84
labour-1974-02-86-1,957c89bf2b192c85cc11fef05429b056
labour-1974-02-49-3,1be5a45f9c9f6a711bff5d5ddab90806
labour-1974-02-76-1,399fbd80666460edd873e45ca814e6a9
labour-1974-02-75-1,df53e998cce2aa05ec53625e7dea151c
labour-1974-02-28-1,edf9aa0cf50328139532b43e3e3bf034
labour-1974-02-6-2,57f339f6953bc999ff7e7ae2db77bf99
labour-1974-02-30-4,d4d23e93f800faec4778a442c4060ed2
labour-1974-02-87-1,160bf6501f578eba4804b9ff6a738ff0
labour-1974-02-6-5,e63d08645c3ba0edaf48583ece6820b9
labour-1974-02-67-3,e643550b8ff3a28b467bf1d802925e49
labour-1974-02-28-3,9bf528c1dc73fbc25b8b84adf1ec8772
labour-1974-10-208-1,2c08542d49fd1b20e54f24310a4651a3
labour-1974-10-171-1,bd74af81391febaedb3afb1c2a03eea1
labour-1974-10-178-4,df4cbb8c5cb34c6d395db5e6cd2f9cc4
labour-1974-10-35-4,b9e12e4e56b9b1b82a503b09083cd6fd
labour-1974-10-57-1,f580ce74b76a4e3fb31ab1bfbad66649
labour-1974-10-168-2,b9765c2e1e518cb78220e5251a3c8133
labour-1974-10-212-1,550bf7c17f6b2cd64f435676f94a66b9
labour-1974-10-24-6,9e98f872755735469eacd796ec1e2953
labour-1974-10-197-1,209783a38b09477d00506e5025e11d8a
labour-1974-10-87-1,0b2252b88bb94640cf339c56bc6627de
labour-1974-10-39-1,79548c6b96175622eba71dc1f70984a5
labour-1974-10-100-1,4512070251f66e658c101ac8e8fc4304
labour-1974-10-172-1,f5d2ad0bb68b54dbd9dd976675985463
labour-1974-10-221-2,8a692e4687ca4e365265b22e3e5370f5
labour-1974-10-215-3,bcee6789488a6997f5eb428072af5a3f
labour-1974-10-173-2,ee281b05e3f95ca0117c685eb666417c
labour-1974-10-222-1,a387be7e5be65161494ac33d75bff3a1
labour-1974-10-93-2,3c5084921b29d7bd079f800174da11d0
labour-1974-10-126-4,403cf7cd350e2f7f5ea16573c3dac873
labour-1974-10-78-4,2b5862e12ef80d41d7fb612a42f35493
labour-1974-10-30-4,2a9f819f1c2715a1ac60c1a1d2cb0e7d
labour-1974-10-26-6,318f2b92b6b382ce393b7ed1345f14aa
labour-1974-10-217-2,95c13fc8d7ceb30b94c57c75135bb9bc
labour-1974-10-221-3,ae790e1d696fcd28678c4df9c2f99349
labour-1974-10-155-2,d867c6b77627bf02129b901a680da04b
labour-1974-10-182-5,f9a0dfb47e753e43996d2b21a8285837
labour-1974-10-168-1,bfbc01140203383a292466dde721199b
labour-1974-10-182-2,aec9e76c896763e59fff3b01c8ce7728
labour-1974-10-205-1,c384b3ac1c4d861e5bba3481f8f623bb
labour-1974-10-68-1,a8d496b0f5086cf35a076c58d3d9830f
labour-1974-10-6-1,6fb2aac1815040a9e9ab7b714847711c
labour-1974-10-40-2,6474ed73722727e2f27181a391368b4c
labour-1974-10-136-1,91ce034023a95b5537e3ab7c042c3ef7
labour-1974-10-117-2,8e071d1681005cd8bbc935fc1be0296c
labour-1974-10-35-3,1da5a1ea4628ac7aab79377fda7d5dc1
labour-1974-10-115-2,480e9fcda380fefd92e2e9f3e7aa7774
labour-1974-10-217-3,e67b5d4f75621dc4f0b5ba0427bd0560
labour-1974-10-99-1,9c4087598b52f5c90b0b5f5515e9fe8a
labour-1974-10-97-2,9c6076069971a72081a58336eaec015b
labour-1974-10-212-4,1536c1641e93823d07f1d4362082250c
labour-1974-10-74-1,353a946b0b6e36ebcde05ac4bb6df566
labour-1974-10-194-1,4cc62aa8bd68b47f96521a30cb64ccfa
labour-1974-10-93-3,781e0555fa84f5d6a90c003fdcdc17aa
labour-1974-10-220-4,e70e58678ac38afe7d1c8005fd128bf2
labour-1974-10-111-1,ea0ba4296a15e1a9827199bdc70c29b2
labour-1974-10-148-2,d6a0b788529ee42f1489b13291625e93
labour-1974-10-181-3,d8b1677617a26c535aa149f72474bb30
labour-1974-10-34-1,e7ed0e22637b5640af937ef70be23345
labour-1974-10-83-1,a39620e60492b5293a2451283a4e26a2
labour-1974-10-16-1,9a6a0dfc5b7766c65c7de32f36c1b202
labour-1979-223-2,067210d28ff9c03acfce7c0c312bd233
labour-1979-152-1,6a046763dc2b8116a6b079bb04dea9f4
labour-1979-35-2,6edb568a23a98e372ea0eab3ea34b0dd
labour-1979-157-1,dc08cf3c6485a78ee05b89d1f3374448
labour-1979-13-1,de4a84d3159b41875c5e5e6013b3b773
labour-1979-48-1,18c334128949f7feecf24bcee9f22ecd
labour-1979-30-1,9a0970a0c29b7940c1a6a51dafacad16
labour-1979-192-3,b1ac65813ed9f1507b2ca824465e445b
labour-1979-206-1,5db19280789f76fd6923b32c587bf421
labour-1979-223-1,5cd629af74df871e2a452a417f342144
labour-1979-116-2,3b03e123243000b2105a10fb0a6e1264
labour-1979-68-2,44bb8e5bfbfaded8e82e552267069e95
labour-1979-203-2,1fd9a73cce09cac5ec0c36fa2a33176d
labour-1979-181-2,7ecb5482d717dd5ef9c8be0b7499670f
labour-1979-120-1,9426b88bace00f1c7dd9f30ddbbfd970
labour-1979-197-2,83670f211117ee76ad5ca5ab267f9122
labour-1979-184-1,0c0abaaaf6bd4d62460b28827194b089
labour-1979-61-3,87bfc6cc7e6155c84046b73c3d150480
labour-1979-7-2,58bfa9260027957650ef41bf477e7596
labour-1979-100-3,1737579ea129a8eae7f64584fb5e573b
labour-1979-253-1,09673d0d0dac96ce7e6b80202bbbbacc
labour-1979-133-2,3c3a40f6b0fdec18d132129d01517592
labour-1979-130-3,2fe53a48250e78b329cfc7cd03fb5c2b
labour-1979-129-2,513774ef47909fc7820b9a41664cee61
labour-1979-126-2,31dffe4eed9440b18d7017ad5e15e18d
labour-1979-227-2,e93e6ac7dd970cf3c08bc323df729d49
labour-1979-162-3,fc1fd44640afd223920338e58200f509
labour-1979-199-1,a4dbdf97474037ca6288cf7858157123
labour-1979-240-4,10c7c350eaf5318a81206d28cd99b1de
labour-1979-47-2,0af251bfce19b16dfb65a1d75648b614
labour-1979-7-1,724d8f3fd3f9f239083a3e1ca5eabf22
labour-1979-236-1,14df980d8ce6a3da0a05900c44f045b7
labour-1979-102-3,ee3c64f3fd246cbcfbaa6e533ccb656e
labour-1979-231-1,eafdf16f24b5dfa0dd47cb82e1ca3345
labour-1979-73-2,64b94be4017bf7bff2ee3a1180669b88
labour-1979-102-4,4c6e073e8fed7c371f8dcd940e8deac3
labour-1979-140-1,38c2699bab9e041b0a091545515928e2
labour-1979-225-1,da21c3e916fec44feca26c476b93c268
labour-1979-100-6,32a95a86bf683e456f27f62b3b360cbe
labour-1979-225-3,22d84f6436f886c00338bfdbeb05dfb8
labour-1979-53-2,72e5d487ff17c85bbe29466fbee13555
labour-1979-92-5,8f5a13107b35373c88010729abd24df3
labour-1979-130-2,87bfcb4b372094a3eecb8b8d396c6d47
labour-1979-62-1,e4d5b2dc103170413d2be986f626f68b
labour-1979-27-2,34dc72c5ad0e576dd061f602414eba3c
labour-1979-92-2,6a8cf5c03e7dfb668000fad271295cfc
labour-1979-135-1,16f39de613b72e6bc957d9ccf2920774
labour-1979-86-3,a0d3965b70d013acb70f4e3bb5488420
labour-1979-46-1,eb24fb05e63d907871f3f1db6e813187
labour-1979-97-1,b9dc9601797d3c50896bf64c4495207c
labour-1983-279-4,f14f59d04b2b89e4b7a6d4851a4e16b1
labour-1983-366-1,b64818164961f13d4913280723ade811
labour-1983-123-2,a9f607eb2a8a3209557a7f7cbbb3c356
labour-1983-472-1,674940ebd3ff4f291386c318e5c27002
labour-1983-61-4,6261a46ee359977612ad8cda3e19490b
labour-1983-226-3,38ce26991594f147230324da27a882e0
labour-1983-287-1,ac2db42907d4ae5b319beef66915c81a
labour-1983-428-1,78a07c2582eaa0d93fd17283cdc9c9f1
labour-1983-426-1,c012ad58edc42efea3a890558e478e30
labour-1983-356-4,25ab0d9c3ae3c86d8d8ce12cd6da14c0
labour-1983-519-1,2f7ee6f77621780126a4325785309e57
labour-1983-402-3,501875865943355b4f50f045db05354b
labour-1983-361-4,6f2778c05176399f268a9d05ab00ce9d
labour-1983-160-1,e18308d3bb585837d29a6e176ca911d9
labour-1983-544-4,f867a42c53f25605cdc429121c6e299e
labour-1983-100-2,ec989ad1bc07a89a36821eedc5fbf64f
labour-1983-288-2,c4397a6212bddd5b480d063f154def2e
labour-1983-92-2,5cf683a04c6bc33b90c1740beadda338
labour-1983-478-1,86a106566c5f3ae4ecaf692649f96cc6
labour-1983-204-1,3542ca9cbd050f6df3dcf6144e17d677
labour-1983-182-1,5326a82995c412a742fd3c5a07336d96
labour-1983-220-3,9e98e3f3265d0484ac262bdbe3f13e16
labour-1983-134-2,6f20780d31a679416ca1850dd8d7ba28
labour-1983-360-2,d31331a3ee593f976ce6b3f3eba85d6f
labour-1983-304-2,f8bd499094a3e06e524f7894c380bf6e
labour-1983-220-2,401e183a43a25dfcc72cb177a5cf13dc
labour-1983-117-2,0d992cbfdc8607e3c1a73385efb7f2ba
labour-1983-467-1,582171d3de189c98f8ccab6583fee4d3
labour-1983-74-1,ec312b3f3445b6c25b0c8441d8e92938
labour-1983-376-1,ed404f4d03a3cd89acbb0ae1011b46d3
labour-1983-297-1,28ac11f98095e26b1fc70077f610011a
labour-1983-352-3,a435d522e3b2540e0c6e40abfc901c37
labour-1983-78-1,92b6a38f8d164eda273075402fee4ea7
labour-1983-220-1,cd84ef62c89fcf2a27653181e477c646
labour-1983-316-1,25f04b5b1de5542d286600bb79e9746e
labour-1983-1-4,950f002a1f382a9f1155da9a896fc1cd
labour-1983-187-1,d1510c2968daedd7452ee5c3ffebb645
labour-1983-205-1,552dec43e75bb88d9943c903eb5fae9d
labour-1983-119-1,5393c77146ac3cb538ae2a6914af88a0
labour-1983-358-4,a361f646c47ffa6c4f957c7e233bfc7b
labour-1983-255-1,367b1d5f49806a19c12b3aee687259ac
labour-1983-526-2,c49e3389532d01ea32fd32b2b1da1c67
labour-1983-164-1,affa8e6d2c440a0fcdc1c2b7917265a1
labour-1983-454-2,075f812a7beb0af5300058026758c122
labour-1983-287-2,07e09f323061aa0338c7d6fcc8fb5b5c
labour-1983-104-1,fc0365f371c277ca534abbd8f58b9740
labour-1983-484-1,3a79a58874f0d4a2133cd79a7bfb02d8
labour-1983-429-3,f2b6dd9e2f6d8acb3e72725872bc9a20
labour-1983-511-3,34b22e749dff3b5551a8e015982faba1
labour-1983-383-1,18d8a8524dc0e890ff2b99061b4f3bac
labour-1987-181-1,6bce6f61a34b2cffff7f98007960749e
labour-1987-262-1,8a5412da6e501432d8bfe854f732986d
labour-1987-217-2,47fc8950e72c9a907e34a6b331a80dfc
labour-1987-226-4,e4461914bc2f8e964378473633b3161b
labour-1987-190-3,2bb605eba3f23f1e9d7232c0ff672e44
labour-1987-85-1,d6f52879c3df0f9cc249bfefd263fe9e
labour-1987-273-3,b26b74b0e891c4552475f2fdb7812d7a
labour-1987-223-1,39c15bdf7646820c944a062e151dc359
labour-1987-184-3,bdf3bf76af64d3e44a735e457b7e2e5f
labour-1987-135-1,2e2fe116bd25d2d1f514ba1e7d79e591
labour-1987-194-2,71ae154c78047abafbeee15c1c9063de
labour-1987-166-1,74f51e64b9efe8d92568f66b148a3a3c
labour-1987-168-1,c3ffb0ac0823197febf8c5300fe9b34c
labour-1987-284-2,b138f27c8585d3e62cefdb65d72d54a2
labour-1987-216-3,ddc7bdef8b63567b48d4dc90cabaf952
labour-1987-289-1,fb49d2043a449beaf431c62fe477db04
labour-1987-67-1,444e0c212b5247ec3f95a7c2d50b2591
labour-1987-111-1,5792de087e5dd5b8c45ec4e7f328de3a
labour-1987-51-2,156297d240aa56b51b73fcef72489775
labour-1987-240-1,16aad5e1a2d2bf261e9859081af1c1d6
labour-1987-19-2,1cf3b4d331276983217a04f9d626010b
labour-1987-57-2,158460fa36878cbc7c5896ecd738d0cb
labour-1987-265-1,930eaa29f83d251b5598697173347599
labour-1987-119-2,ee7585919764b4fa7b870a7277b98da3
labour-1987-223-2,9e55349764b93e3ecd2683f0c470b5ea
labour-1987-88-1,7974a5f2e1d9a5449c2fa40cfa63cbc9
labour-1987-239-2,7be9b28fb4d9253f09d5000a30e9fa27
labour-1987-196-2,ec3e6b87088d9ac30966c9bfa0ed57d3
labour-1987-184-1,89a3c45e09b72a54663ffe2662a4ebd0
labour-1987-149-1,81f22e9f40559c34be6bbbeaf4634cd2
labour-1987-187-1,aba537fd878fd8a5ed0983b41303fbe5
labour-1987-136-1,1e622bd57eff7aedfbadcc1bd790c3bb
labour-1987-37-1,6284a023ac94909ec7eeb7164df1597c
labour-1987-162-2,5c91788ab777a51924d389331ef474a1
labour-1987-196-1,4b5e7139ef81cb801e8e0ffc954ed40e
labour-1987-61-1,e2aae2861a84cb1c0ebb771a22cdbcad
labour-1987-34-1,ff1ddc02beb64b0195289d6d9347e08e
labour-1987-220-3,fcbfa68a8822ce34befba5802035cb75
labour-1987-263-1,43d3425a9de85cd6ae1b4e56b8f60bd0
labour-1987-106-1,31f8fc6b9ae689bd8d5eb1e28e966dd1
labour-1987-245-1,71ed266743ad808473527747816b4fc3
labour-1987-156-1,1afad1d40d0cb65c1eec4f11a165a5a9
labour-1987-292-2,f79feda0f53fc73a427595282008d84b
labour-1987-122-2,c3a7506d3add266cd585a4a2a8938bd1
labour-1987-102-2,3bb2824c8573350cd3d97777bce36b23
labour-1987-251-2,cacfe0eec2d30933e59500d65de4a533
labour-1987-59-1,fd0a0a5200cba575bfaa48df43c49149
labour-1987-29-1,6728cca8dc00d264ddfcbb9036d223f3
labour-1987-118-1,27f8a687ef500f5a3b3ff50d00ea8712
labour-1987-124-2,fe3a331c832df8d03f96b7b12038ac2f
labour-1992-184-2,5d33700e1ca502d8b7e1d10ac1344f40
labour-1992-256-2,c92194617f4652d880c812ab35453972
labour-1992-273-3,4f3a8cb9f8a45fcb38b557e1bc6be24a
labour-1992-260-8,d87083c17951b16160803a6f74eb6f25
labour-1992-117-1,17cf83b12afdf97b924f4313505cbed1
labour-1992-140-2,1e517f028375fd472dabc0d8e80acb9a
labour-1992-244-10,5ed23cec6e9073e9604172eea23ccf96
labour-1992-236-6,780f3ef5546a9ec2eac89aaf9385477b
labour-1992-103-1,f9d81e47a1c9c270c1bbe1b7d376975a
labour-1992-143-2,da43eaef29be2e88827477f40d5e20be
labour-1992-238-3,46742b93c85fd92c996992b3606a0540
labour-1992-79-1,d6aff71320058e2331b4c18d356d1371
labour-1992-270-3,6f8a4b04bd466247e557b40287181392
labour-1992-40-2,21c6c092b97afd2777733b49faafd23e
labour-1992-10-1,104d36385308e996bb70068be67bc9e6
labour-1992-56-1,9d303b834924cdf1abc4bd871238b197
labour-1992-254-1,8f5398a777a59891ad3d22a35a1d965d
labour-1992-194-4,9914b9ae8d9c82c70adaa1131f11e0bb
labour-1992-29-2,9940ca40018808b84cb261e9b0f5bdc3
labour-1992-21-3,ff5ee212fde20cde9badfb2383c2d736
labour-1992-196-2,5a593b00a8359eb5f2405f3464fb4e56
labour-1992-277-4,c59d52d58edd5385914d3e43a3e9a024
labour-1992-201-3,557840ae3ddeebf941f7e2e8e8163389
labour-1992-36-2,ed49e025c2973d57c1b05e8b54ded881
labour-1992-194-1,ccc5f59bb5b19ecd0f81e13a5c794c83
labour-1992-160-2,9dd116b6191a50358845d93be20c7832
labour-1992-248-12,b2587927c7e7b9b9de7cd2b7ba56537f
labour-1992-277-6,e7e5e73641167589582acdae9d63c13d
labour-1992-2-3,56459a30417b96eab6ef66c9bf7a2d66
labour-1992-97-2,8e12c130a85df39945281f8c17640edc
labour-1992-198-1,f1b77f45dc6af99d806181a5a8a1d481
labour-1992-266-1,4d8471246b47968148eab08d710d6c9d
labour-1992-185-1,6302bdb5053c36240d3df4f8a96e37fd
labour-1992-27-1,12e5b126ece77ade148a2cddc6bbdd13
labour-1992-166-3,0b50d8a777b43e49d6b437a833aedb24
labour-1992-167-1,186e3c6258b28c83f289147e3fd45507
labour-1992-228-3,444cfcd9d77450ae71fc14cf58db6b98
labour-1992-149-2,9a0b071c1ac88e5f444c9a56a1f3dc6c
labour-1992-175-3,6b40f61811fd085d10ec7afb9bdba600
labour-1992-176-1,54c9f32a1e5c86db5f3710e7681fc519
labour-1992-234-11,e271e05f9ad0dae7a040397414d0f118
labour-1992-190-3,fe44a77c8d88e63bd9d8b80802d6521d
labour-1992-203-2,2c460aa2110c73f9b6a33f724cefe9e2
labour-1992-248-1,70af332649cc6e158fd828a3a6651341
labour-1992-252-5,123a734bd82a7a3cf3f4906fa87f6a13
labour-1992-46-1,d7385062c1ecce8ab9771189c879e783
labour-1992-138-1,a0689c6c348a8831fb0b918c1b01fe54
labour-1992-126-2,41a9b2db2493736a2c62723e1b164edb
labour-1992-39-1,0630c184dc4f9cdf2c53b31d2ddb3d97
labour-1992-252-6,90171d932f2a55aaa59d9a7b1d22795e
labour-1997-32-3,07f40f8c32bf725018c0e1213fb77499
labour-1997-179-1,4ba6be908110ca87037731c5d2035c93
labour-1997-218-1,f9b961e1190f76facad1e9df995b1ace
labour-1997-41-3,1b9c730526708fe8d9a4f19299c97c6c
labour-1997-24-5,1310d4b62ecbda98f50c0f1b42c307db
labour-1997-425-1,9c9548cf1dabd0494c1b97915a67431c
labour-1997-111-1,3cefa336eb79bbf4a34d35e3cce1dc1b
labour-1997-233-1,3723cb01f8237289f3eada46b7e0b33a
labour-1997-29-2,27e0f4e07bbc388ff79633d582add131
labour-1997-419-1,5ebba86415676d47728aa9dd9ff31f6c
labour-1997-227-1,4e9cb043cb8230a81743e684362bf921
labour-1997-429-3,90dddc5017beacbe3768677a1622463f
labour-1997-102-3,3e6cef72da98d9b9c6ef2319b942a6c9
labour-1997-10-3,6df4ea9ddbbd152e28f071f0c768cfbb
labour-1997-273-1,f7a40f122b09c3297c25a4e5531abd54
labour-1997-416-3,515ee48b9ea3acacced354e6a7ae8078
labour-1997-494-2,aa06f2694a4f56cf54477583d5fd631c
labour-1997-185-1,b3f937469eef711cbff1538b5de0cd93
labour-1997-10-1,a9a3b92bd64db0ccc23dc31bc2388f1a
labour-1997-264-3,336798202801ff14193314875fa45da0
labour-1997-102-4,3907a470dfa8c5d13826f8336e7e7efd
labour-1997-460-1,0c9cf002fff3a96ade578577cc2d1b38
labour-1997-316-1,2ecfbd18aa171cd511abff6280bb49ff
labour-1997-387-4,3050ae25c46c97a91403c93f7b9efd97
labour-1997-81-1,d9025dadf6107a4a5f42edf6bc91c20b
labour-1997-435-1,b71b1f2b4b55ef2581e00919588686c9
labour-1997-466-3,f2ce944c035dedb2995b3537e14c6986
labour-1997-221-1,4a6d77b31724b203de3780c9c5839d2a
labour-1997-428-1,731e5398da6e5ab1ddfa5fa79b655c6e
labour-1997-94-2,7bbc39d21b8b0106fd26c53d1fe822a2
labour-1997-132-1,f8c5cb46519625f3562a55e80c7789e4
labour-1997-97-1,cba651d3e3feefefa5a57871151d133f
labour-1997-442-1,b285828a7cffdf1ba5f7bb6e470d640e
labour-1997-262-4,3afee5d6123b25b51142b95f2962fe7a
labour-1997-463-2,9025793f775583749553618f1e9d2f6f
labour-1997-14-2,40189fd27a44ac1f9506bdffe0812e44
labour-1997-41-2,ab751f3ca284959b792409f7fd03be5e
labour-1997-331-2,2f75303f94a31f86ef2989d2026d4c59
labour-1997-471-2,09a29a8c5471b5bc8bd527f68c4cfd8c
labour-1997-447-3,e6e2c6635ab7dd3a6974509c8609c5c2
labour-1997-137-1,eed5a157bff6a5b62c58b0983d02385f
labour-1997-105-3,ae7831d602fb226c3e2cfcf1fddb6ea8
labour-1997-26-1,b1f54ef4d706f79f57ef470da253e812
labour-1997-252-3,d90b962c19aa9870928fd4dd9c282dc9
labour-1997-374-1,00e4b953dd9a5e43f67f28982710d40a
labour-1997-135-4,5077d8f10a3b13f56a4b93be41bae6e7
labour-1997-407-4,e5df32bd79628f9c34c7e7ebfca1796b
labour-1997-190-4,78f5dfe3a3f3b08f4ad9f4749baca67b
labour-1997-116-1,2ef0bbd90dd1b1aea630ea3e59294a13
labour-1997-32-2,f04151d1fb10857f57b6121aa5d330d4
labour-2001-126-1,bb7495f7b9b765e9bbd3f0da682524c3
labour-2001-737-3,aab59eb60266f979259764c9734f64c3
labour-2001-633-2,966e3bfec4def8364dde52fd8a6a8510
labour-2001-150-1,3737573e4b26d113064d820286155bbb
labour-2001-739-3,eebaa02ef63fd67828280365468a81be
labour-2001-389-2,99e6ca5abe176502be0dc9b0aacf71d7
labour-2001-118-1,6e0879e24bc72428c990022329e6f9ab
labour-2001-124-1,d5c49d2386f0150c5cf9dc99fa37c869
labour-2001-199-1,fb5d322513ec7992279156f112ef4110
labour-2001-710-2,389ffe20a58ae13e0d72d35c57bac65e
labour-2001-215-1,730bed3e9cf45db22532c7aa380ba6ad
labour-2001-307-1,0a3dde91900392f5cedc11763fd41e3c
labour-2001-698-2,cb354f03a3d9f7a961314778fe7a1e7a
labour-2001-597-1,04580f457a272e223cabcccc82cb028f
labour-2001-739-4,a41671f0fb92fd0dfb5dd7c86343f909
labour-2001-142-1,4c4af74a78b7119128051e9ceff36041
labour-2001-278-3,d794d7b3a0dd1d79431ed2de69a35cb3
labour-2001-71-2,9afe6b8f6813c7508be4341eebaa35d6
labour-2001-83-1,b66c067c68ec979d68da9318deb07c01
labour-2001-133-1,09b9045f61df2d85697a3d4f4cb8153d
labour-2001-603-5,27eb267771c77db007f65e569d3c5f39
labour-2001-366-1,43d4fa3410f354442df2465151aaabfa
labour-2001-704-1,f4c80a5b062c9a33a85f804916de8ef1
labour-2001-29-2,42022f89b6ecaf67780768abfa44f1d7
labour-2001-505-3,211ef7930a5ba594f9d0b062d77eb90f
labour-2001-250-2,14b8e22cf4f1d6ce1dd59c5da76b9613
labour-2001-680-2,58b0777181aef0c614ca56d69e4237ab
labour-2001-47-1,c405ac7126b1b92e967a85ba8039127f
labour-2001-21-5,f44c54f47c0ea808f835961a8c296b13
labour-2001-14-1,0be0dd6ee1cfc916ab48e49959751021
labour-2001-18-1,834993524c001da63e84725ff4f67279
labour-2001-709-1,f46f3d7886d67fef1dca304e5b635d3d
labour-2001-463-2,ba90362f03fa66d26fb8f085b8ffabca
labour-2001-523-1,e9f61349fd2e2f83979ca60a34c25d5e
labour-2001-73-2,28d45129590b65c003a2f70849bbbd51
labour-2001-704-2,57842aba38fc8980d2b630af77596da1
labour-2001-728-1,a69aef7e6d71800125796ca3b989ba42
labour-2001-718-3,f39ee6075dad3abce61c3208464d669b
labour-2001-686-2,340ab53cc12c28f2b8c303559e0b2d67
labour-2001-312-1,eba76b2dc7ec43b0c36e7e6069203a4b
labour-2001-8-1,41e8344bd37540c7dbce7899dbb1e008
labour-2001-648-1,23ac760501df1a331b5dbc8ad86ae41a
labour-2001-466-4,5ee58e3af58d07331532847d42042e38
labour-2001-65-4,df4727e92728bfdbc1eebad73c676f29
labour-2001-204-2,496ceda60175ad6e9a86af37e1f46878
labour-2001-726-2,b495fbdf05dd093a91f201e98166a03d
labour-2001-474-1,deb91b80e1915842df184f2d6ce97276
labour-2001-674-3,b96658d2727d10e4da7795536c648737
