sentence_id,uid,split_
51620_201912-137-765,44db3b89274da98c3f48828c1c21e814,smarie
51620_201912-63-374,9addfe03a78446413bb9212f9b75ec8a,smarie
51620_201912-11-104,c4a48a35e109ce94bab7d61ba2e08616,smarie
51620_201912-129-717,8f6b0f0857f81dc33f71f244c2571ae4,smarie
51620_201912-39-313,635f6748d5a41b3734bc11be58a2d54d,smarie
51620_201912-33-285,ae587a5fa5e4a25cbb2bdd7b5648571b,smarie
51620_201912-101-533,6558c8c760ee8c76c95d1f0fe0d872d7,smarie
51620_201912-83-455,cb0c135b997f8b898379c0f22e0b0320,smarie
51620_201912-105-555,025b0770bbff1de3d73090c6f8cb8266,smarie
51620_201912-139-772,fb5da8158cd2515633f8bf89047263df,smarie
51620_201912-11-116,6e3ac4d49fc583befd6cc5a2f2a1d01c,smarie
51620_201912-143-811,bd287df0b40b5fb7796ced261a08936d,smarie
51620_201912-93-472,1c7ea9c5711991731143f56b6106d394,smarie
51620_201912-91-463,2872c22016ee56cf11d2946dcb3d872f,smarie
51620_201912-71-410,b524c16d4bf6360ebe99a5abc6cfa8f5,smarie
51620_201912-127-702,796d1ed0d678787ab20197ffa6c08ab2,smarie
51620_201912-75-439,6015a6bb0b001d5e432090f6f32de92a,smarie
51620_201912-125-683,0325f66f404fbc755c813222ef36f57f,smarie
51620_201912-31-276,17fee8ad8b97ba50230035a3c0f20dcf,smarie
51620_201912-61-372,1be9ebc6097b438af6a444b2196e28ed,smarie
51620_201912-5-48,6859b89956b815d815503dae1ea902fb,smarie
51620_201912-57-367,ab61c8a924971f56bdc019faae3efe84,smarie
51620_201912-117-642,2aa8b62ae0fe2752e7b2cca374fdb9fc,smarie
51620_201912-33-283,0cbd35fb676d6e0568a8a1d195ab5d47,smarie
51620_201912-121-658,7e1a050ec06e997ead042c20a567451c,smarie
51620_201912-109-603,a55bfd185ff2c2095d71f905243b51b2,smarie
51620_201912-37-302,e2c8429f6021ff440c2445624de92fe1,smarie
51620_201912-77-449,b43a4f05e61aff0bf5d90b4ad77aa470,smarie
51620_201912-25-259,8dc49066ee69bc240e0fd749cf5aa684,smarie
51620_201912-97-499,138bcb8d30d55ce595734725fc52b940,smarie
51620_201912-137-759,b85fdfb27f6e2be59ad7459fcc5350fc,smarie
51620_201912-85-459,a4851a99454afb16f1ef3a111008a3f6,smarie
51620_201912-143-809,0a4be151ca31c0709b49848055074aee,smarie
51620_201912-37-299,d81f2a6974f7b0e2ce31ecd92eeef2ea,smarie
51620_201912-73-422,bd05948be8399c2f26b219d4bd53004e,smarie
51620_201912-55-364,62cad313be1f66fda0fdcf49aac3c469,smarie
51620_201912-23-237,4493b69943374d0276dda7a33ca7a482,smarie
51620_201912-47-360,b3ec735f405be7912b4fe6199326a7d6,smarie
51620_201912-141-802,5e0b8b01d0425db259aa3836c291fc71,smarie
51620_201912-71-412,98b9cb7d4f45e74fbfc866a3dd7283f4,smarie
51620_201912-109-598,c29e3bb19d61d736f8cbd664da2168a2,smarie
51620_201912-61-371,27281e540ee4fc63a3f26912a42a85a8,smarie
51620_201912-67-390,b6f22e6e68092ecabab98939822267ce,smarie
51620_201912-7-68,e88b1a29eaf6fc925fc189af7200e1ad,smarie
51620_201912-45-347,def3c67f7c436e854f9dc1345bc47add,smarie
51620_201912-45-357,6053d522d8da1ce22bb7b65708f5bd5d,smarie
51620_201912-57-365,883edc3003aaea9ba1edb0db9dd875c1,sjasmin
51620_201912-93-473,ff802ae38351754e69bc71e564397a02,sjasmin
51620_201912-65-378,31a39c21990b778120ba348db1736c00,sjasmin
51620_201912-17-169,c373351ed69f60dea83cc7769fd24c2d,sjasmin
51620_201912-141-789,91c4399a70d175c7c866e1d888464446,sjasmin
51620_201912-83-456,4706543f427e8be6bf59c4e44f615d57,sjasmin
51620_201912-65-376,6d7f4cd938873beadb22a7ee99b90bea,sjasmin
51620_201912-13-130,616d7c1c5b47d3b78aca7000c84a9efb,sjasmin
51620_201912-23-233,b8ff420e0947042ef0690a88a3df5cbc,sjasmin
51620_201912-129-714,22c618f4043e8c0473d0a74814c6d801,sjasmin
51620_201912-9-79,2a55a7134ce2b1cfff5c2be527e95298,sjasmin
51620_201912-13-118,ae8223888a7eb9e834e488ffab1a1dc9,sjasmin
51620_201912-95-493,d4ec0a686163a9d22290cc43f1b267d1,sjasmin
51620_201912-11-108,52106e87f2a51c01580e73f02c71a1ab,sjasmin
51620_201912-23-230,577deb391f9f8501c1936ed7aa4bb754,sjasmin
51620_201912-103-549,7503fd9c0817d63d4f106b30f78b6fee,sjasmin
51620_201912-103-537,2a1677a40a1a393a5c02c1add2f04259,sjasmin
51620_201912-67-394,8d8e7eea9010b3047b6a26e1190adde4,sjasmin
51620_201912-65-377,7268c97f834a496f77de2610b751e68f,sjasmin
51620_201912-79-451,181e43531cd2b41af88c40b410890806,sjasmin
51620_201912-23-227,9c07c99a2c5b6493892248854fc5ce7b,sjasmin
51620_201912-7-63,4285c616757477a6d6a90a6c925b81ee,sjasmin
51620_201912-71-408,7c1b029768171ae17c3ee77fa9f7c74f,sjasmin
51620_201912-143-805,fe003508fd1fc13fb500558213ed547d,sjasmin
51620_201912-75-433,c77e18ed9b92924f69b79f1d1a775c01,sjasmin
51620_201912-3-39,a7fd54308624ba21b6c3186e29e4bc87,sjasmin
51620_201912-3-40,ef417b65e2c67795f454d0dbf5173efe,sjasmin
51620_201912-99-511,7f0d32284b3816baf9ae9e706062d7c1,sjasmin
51620_201912-107-590,4509f7db95e327abecc331b03197d5e1,sjasmin
51620_201912-19-181,7fc926951de0d18c909b5cbdad1dde96,sjasmin
51620_201912-99-512,c9cdea35e339477983568f3e9a282408,sjasmin
51620_201912-63-373,7a51a36b94031f8dde0b8248f0315e01,sjasmin
51620_201912-125-676,4b96d1175d56398daf097cb66c95c6a5,sjasmin
51620_201912-111-624,596c875870c27aaedc2c9d6570e17d2a,sjasmin
51620_201912-105-561,4bab1167d1a93268282cc7433a7fda51,sjasmin
51620_201912-7-60,865562a44aa03bfad2e9ecc461c9f359,sjasmin
51620_201912-145-833,21b5493da9448c55b9ef22986091f186,sjasmin
51620_201912-31-275,123bdf4ed93bb9970ddf8664dd42c8cd,sjasmin
51620_201912-127-695,bd040eed2974d55d7e0845b9116ae49e,sjasmin
51620_201912-51-362,5469f39d16ba897a56bcb4c9eb96da21,sjasmin
51620_201912-5-52,3effd7a8d20894318cddc7f9e0d53c3e,sjasmin
51620_201912-143-816,c4c95a3506b94d822206ce8e98db3ad8,sjasmin
51620_201912-115-634,d55e5ec4ed9a790d82527490a5b3d826,sjasmin
51620_201912-1-18,717fd68ab818d4bdb797b05ec7fbead3,sjasmin
51620_201912-17-168,b19736a9fb986e12b230be17aaf6f79f,sjasmin
51620_201912-39-305,30273683ddfb9b1c53d7d099de0a6a0c,sjasmin
51620_201912-13-133,5248685067d3eacce8e739bedb1f63a7,sjasmin
51620_201912-135-750,d1166709554bcb1abaecc375fa456f1f,sjasmin
51620_201912-7-56,4cd2b14c6fc799d98368ffb794dbb192,sjasmin
51620_201912-1-23,7dc963acb0574932086e8f343b146735,sjasmin
51620_201912-47-359,a758cd71f9419ce45a37d080d492f952,sjasmin
51620_201912-59-370,99754abda3bdc07a1aa71f11488c8ca7,sjasmin
51620_201912-9-84,3f45591a607f1a91f50f88e68ce26e41,sjasmin
51620_201912-43-340,7475f9dfcda2076e087bf6bdced9f50e,sjasmin
51620_201912-29-265,aefd9822576a8b66bc4b563cf0aba697,sjasmin
51620_201912-7-65,f43641629769245428977ea9c4fb6bb8,sjasmin
51620_201912-93-465,347724f5c6c62033734207b58fda2dce,sjasmin
51620_201912-3-44,42b72c074e2025920775fca5339cb06a,sjasmin
51620_201912-103-536,8ac6acd107da5130ef0f2431d5535dad,sjasmin
51620_201912-107-580,953e7877ee444b1f32fbf58ca98d9882,sjasmin
51620_201912-127-688,84b9995647191fcc4baf274797341331,sjasmin
51620_201912-15-149,d494fe59769fd9ee369c3fcbe3dd5294,sjasmin
51620_201912-89-461,3df448a902abe9d3556b589dd9b2cc08,sjasmin
51620_201912-79-450,8f4eaa5bb44bb53b1662017b2ad05558,sjasmin
51620_201912-83-454,fb6ea991365c39ef950e76773eb37e59,sjasmin
51620_201912-125-675,127843136908edb02fc91737b6675cc9,sjasmin
51620_201912-53-363,75d037a20b223b57f0c0352644aa03d4,sjasmin
51620_201912-75-438,b2bba257f40c1ea6104c5697a420bec3,sjasmin
51620_201912-41-326,725440cae9a1daeb87e54270272843cf,sjasmin
51620_201912-71-414,bafcd4d73959e1074905eaaa65af88e8,sjasmin
51620_201912-7-57,d6e9719e672ec825cfc12dfa0d35418d,sjasmin
51620_201912-117-646,ac01e04cd7ac425acc8b4db09479609a,sjasmin
51620_201912-93-475,56e5debaabe85776e225563369563fcd,sjasmin
51620_201912-77-448,571432dd77dfd4b43d63f7dd5b031a87,sjasmin
51620_201912-15-154,b99ba1593d56527cebe4d25a77c56c10,sjasmin
